:HL["/dreamfactory-site/_next/static/chunks/13c363189e21caba.css","style"]
:HL["/images/connectors/sql-server.svg","image"]
:HL["/images/connectors/snowflake.svg","image"]
:HL["/images/connectors/mysql.svg","image"]
:HL["/images/connectors/postgresql.svg","image"]
:HL["/images/connectors/oracle.svg","image"]
:HL["/images/connectors/ibm-db2.svg","image"]
:HL["/images/connectors/sap-hana.svg","image"]
:HL["/images/connectors/mongodb.svg","image"]
:HL["/images/connectors/dynamodb.svg","image"]
:HL["/images/connectors/azure-documentdb.svg","image"]
:HL["/images/connectors/cosmodb.svg","image"]
:HL["/images/connectors/couch-db.svg","image"]
:HL["/images/connectors/amazon-s3.svg","image"]
:HL["/images/connectors/azure-blob.svg","image"]
:HL["/images/connectors/ftp-sftp.svg","image"]
:HL["/images/connectors/local-storage.svg","image"]
:HL["/images/connectors/gridfs.svg","image"]
:HL["/images/connectors/salesforce.svg","image"]
:HL["/images/connectors/soap-to-rest.svg","image"]
:HL["/images/connectors/cassandra-db.svg","image"]
:HL["/images/connectors/rackspace-cloud-files.svg","image"]
0:{"buildId":"uFuFDP-cf8JHvoX02Ejj3","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"connectors","paramType":null,"paramKey":"connectors","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
