:HL["/dreamfactory-site/_next/static/chunks/13c363189e21caba.css","style"]
:HL["/images/logos/dreamfactory-logo.svg","image"]
:HL["/images/connectors/snowflake.svg","image"]
:HL["/images/graphics/snowflake-partner-badge.webp","image"]
:HL["/images/graphics/snowflake-database-icon.svg","image"]
:HL["/images/graphics/snowflake-secure-icon.svg","image"]
:HL["/images/graphics/snowflake-realtime-icon.svg","image"]
:HL["/images/graphics/snowflake-integrate-icon.svg","image"]
:HL["/images/graphics/snowflake-energy-icon.svg","image"]
:HL["/images/graphics/snowflake-shopping-icon.svg","image"]
:HL["/images/graphics/snowflake-hospital-icon.svg","image"]
:HL["/images/graphics/snowflake-factory-icon.svg","image"]
:HL["/images/graphics/snowflake-terence-headshot.webp","image"]
0:{"buildId":"uFuFDP-cf8JHvoX02Ejj3","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"(marketing)","paramType":null,"paramKey":"(marketing)","hasRuntimePrefetch":false,"slots":{"children":{"name":"snowflake","paramType":null,"paramKey":"snowflake","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
