:HL["/dreamfactory-site/_next/static/chunks/13c363189e21caba.css","style"]
:HL["/images/graphics/homepage-warehouse-diagram.avif","image"]
:HL["/images/clients/exxon-mobil.svg","image"]
:HL["/images/clients/saint-gobain.svg","image"]
:HL["/images/clients/deloitte.svg","image"]
:HL["/images/clients/nih.svg","image"]
:HL["/images/clients/palo-alto.svg","image"]
:HL["/images/clients/aker-bp.svg","image"]
:HL["/images/clients/toyota.svg","image"]
:HL["/images/clients/the-nature-conservancy.svg","image"]
:HL["/images/clients/house-of-representatives.svg","image"]
:HL["/images/clients/vermont.svg","image"]
:HL["/images/partners/snowflake-icon.svg","image"]
:HL["/images/partners/kubernetes.svg","image"]
:HL["/images/partners/docker.svg","image"]
:HL["/images/partners/linux-tux.svg","image"]
:HL["/images/badges/g2-easiest-to-use.png","image"]
:HL["/images/badges/g2-fastest-implementation.png","image"]
:HL["/images/badges/g2-best-roi.png","image"]
:HL["/images/badges/g2-high-performer-winter.png","image"]
:HL["/images/badges/g2-users-love-us.png","image"]
:HL["/images/graphics/story-us-energy.avif","image"]
:HL["/images/graphics/story-nih.avif","image"]
:HL["/images/graphics/story-deloitte.avif","image"]
:HL["/images/graphics/story-dadavidson.avif","image"]
:HL["/images/connectors/snowflake-homepage.svg","image"]
:HL["/images/connectors/mssql-homepage.svg","image"]
:HL["/images/connectors/oracle-homepage.svg","image"]
:HL["/images/connectors/postgresql-homepage.svg","image"]
:HL["/images/connectors/mongodb-homepage.svg","image"]
:HL["/images/connectors/ibm-homepage.svg","image"]
:HL["/images/connectors/azure-blob.svg","image"]
:HL["/images/graphics/story-vermont.avif","image"]
:HL["/images/graphics/story-pillsbury.avif","image"]
:HL["/images/connectors/soap-homepage.svg","image"]
:HL["/images/connectors/ftp-sftp-homepage.svg","image"]
:HL["/images/connectors/s3-homepage.svg","image"]
:HL["/images/connectors/local-storage-homepage.svg","image"]
:HL["/images/connectors/mysql-homepage.svg","image"]
0:{"buildId":"uFuFDP-cf8JHvoX02Ejj3","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
